,Does your employer provide mental health benefits as part of healthcare coverage?,Do you k0w the options for mental health care available under your employer-provided coverage?,"Has your employer ever formally discussed mental health (for example, as part of a wellness campaign or other official communication)?",Does your employer offer resources to learn more about mental health concerns and options for seeking help?,Is your a0nymity protected if you choose to take advantage of mental health or substance abuse treatment resources provided by your employer?,"If a mental health issue prompted you to re2uest a medical leave from work, asking for that leave would be:",Do you think that discussing a mental health disorder with your employer would have negative conse2uences?,Do you think that discussing a physical health issue with your employer would have negative conse2uences?,Would you feel comfortable discussing a mental health disorder with your coworkers?,Would you feel comfortable discussing a mental health disorder with your direct supervisor(s)?,Do you feel that your employer takes mental health as seriously as physical health?,Have you heard of or observed negative conse2uences for co-workers who have been open about mental health issues in your workplace?,Would you have been willing to discuss a mental health issue with your direct supervisor(s)?,Do you feel that being identified as a person with a mental health issue would hurt your career?,Do you think that team members/co-workers would view you more negatively if they knew you suffered from a mental health issue?,How willing would you be to share with friends and family that you have a mental illness?,Have you observed or experienced an unsupportive or badly handled response to a mental health issue in your current or previous workplace?,Have your observations of how a0ther individual who discussed a mental health disorder made you less likely to reveal a mental health issue yourself in your current workplace?,Do you have a family history of mental illness?,Have you had a mental health disorder in the past?,Do you currently have a mental health disorder?,Have you been diag0sed with a mental health condition by a medical professional?,Have you ever sought treatment for a mental health issue from a mental health professional?,"If you have a mental health issue, do you feel that it interferes with your work when being treated effectively?","If you have a mental health issue, do you feel that it interferes with your work when 0T being treated effectively?",What is your age?,What is your gender?,What country do you work in?,Do you work remotely?
0,0,1,1,1,1,1,0,0,2,1,1,0,1,0,0,1,0,4,1,1,1,1,1,0,2,3,1,1,0
1,1,1,0,0,0,2,1,2,2,0,0,0,1,1,2,1,1,1,1,1,1,1,1,2,2,2,0,1,2
2,2,0,0,0,2,1,0,0,2,1,1,0,2,1,0,2,0,4,0,0,0,0,0,2,2,3,1,1,2
3,1,1,0,1,1,1,0,0,2,1,2,0,1,2,2,1,1,2,1,1,1,1,1,2,1,4,0,1,1
2,2,0,0,0,2,0,1,1,1,2,0,0,0,2,1,1,1,0,1,1,1,1,1,0,1,2,0,1,2
5,4,4,4,4,4,4,4,4,4,4,4,4,1,2,0,1,0,4,1,1,1,1,1,0,1,3,1,1,1
6,1,2,1,1,1,1,0,0,2,1,1,0,1,0,2,1,1,2,2,1,1,1,1,2,1,3,1,1,0
7,1,1,0,2,2,0,1,0,0,0,0,0,0,1,1,0,0,4,1,1,1,1,1,0,0,3,1,1,2
8,1,2,0,0,1,1,0,0,1,1,1,0,1,0,0,1,0,4,1,1,1,1,1,0,2,3,0,1,1
9,1,1,0,2,1,1,0,0,1,1,0,0,2,0,0,1,0,4,1,1,1,1,1,2,2,4,1,1,1
10,2,0,0,2,2,3,2,2,2,2,2,0,1,2,2,3,0,4,1,1,1,1,1,0,2,5,1,1,2
11,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,0,1,1,2,1,1,1,1,1,1,3,0,1,1
12,2,0,0,0,2,2,1,0,0,0,1,0,0,1,1,2,0,4,1,1,1,1,1,0,2,3,1,1,2
13,0,4,0,0,2,1,0,0,2,1,2,0,1,1,1,0,2,2,1,2,0,0,0,4,4,3,1,1,2
12,1,0,1,2,2,1,0,0,2,1,2,0,1,2,2,2,0,4,0,0,0,0,0,4,4,4,1,1,0
15,4,4,4,4,4,4,4,4,4,4,4,4,1,2,0,4,4,4,0,0,0,0,0,4,4,4,1,1,2
16,1,1,0,1,1,1,0,0,1,1,1,0,2,0,0,1,0,4,0,1,1,1,1,1,2,3,1,1,2
17,2,2,0,0,2,1,2,0,0,2,0,0,4,2,2,1,0,4,2,1,2,0,0,0,1,3,1,1,0
18,1,2,0,1,1,1,0,0,1,2,1,0,1,2,2,1,1,0,1,1,1,1,1,2,1,2,1,1,1
19,4,4,4,4,4,4,4,4,4,4,4,4,1,1,0,1,1,2,1,1,1,0,0,0,2,3,1,1,2
20,1,2,0,2,1,1,0,0,2,1,0,0,1,0,0,1,2,0,2,1,1,0,1,0,2,2,1,1,1
21,0,2,0,0,0,0,2,0,0,0,0,0,0,1,1,1,0,4,0,0,0,0,0,4,4,2,1,1,0
22,1,1,2,1,2,1,2,2,2,2,0,0,0,1,1,1,1,1,1,1,1,1,1,2,1,3,1,1,2
23,4,4,4,4,4,4,4,4,4,4,4,4,1,0,2,1,1,0,1,1,1,1,1,0,1,3,1,1,2
22,2,0,0,2,2,2,2,0,0,2,2,0,1,2,2,2,0,4,2,2,2,0,0,2,2,3,1,1,2
25,1,1,0,0,1,1,0,0,1,2,2,0,1,2,2,1,0,4,0,2,1,1,1,1,1,4,0,1,1
26,1,1,0,0,1,1,2,2,1,1,2,0,1,2,2,1,2,0,1,0,0,0,0,4,4,3,1,1,2
27,1,1,0,1,2,0,2,2,2,1,1,0,1,2,0,2,1,1,1,1,1,1,1,0,2,4,1,1,2
28,1,1,0,0,2,2,2,0,2,2,2,0,1,1,2,2,0,4,0,2,2,1,1,0,1,3,1,1,1
29,1,0,1,1,2,0,2,2,1,1,2,0,1,2,0,0,0,4,0,0,0,0,0,4,4,3,0,1,2
30,1,1,0,1,2,1,0,0,1,1,1,0,4,2,0,1,0,4,1,2,2,1,1,0,1,3,1,1,0
31,1,2,0,0,2,0,0,0,0,2,2,0,1,0,2,0,0,4,2,2,2,0,0,4,4,2,0,1,2
32,2,0,0,0,2,3,2,0,2,0,2,0,2,2,0,2,0,4,2,0,0,0,0,2,2,2,1,1,2
33,1,1,0,0,2,1,0,0,1,1,2,0,1,2,0,1,1,4,0,0,0,0,0,4,4,3,1,1,2
32,0,1,0,0,2,0,2,0,2,2,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,4,0,1,0
35,1,2,1,1,2,2,2,2,0,0,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1
36,1,2,0,2,1,2,2,2,0,2,2,0,1,1,2,1,0,4,1,2,0,0,0,4,4,3,1,1,0
37,2,0,0,0,2,0,1,2,0,0,0,0,0,1,1,0,0,4,1,0,0,0,0,2,2,3,1,1,2
38,1,1,0,0,1,1,0,0,2,1,1,0,1,2,0,1,0,4,1,2,2,0,0,4,2,4,1,1,1
39,2,2,0,2,2,0,2,0,0,0,0,0,1,2,2,3,0,4,0,0,0,0,0,2,2,3,1,1,2
20,1,1,0,1,1,1,0,0,2,1,1,0,1,2,0,1,0,4,1,1,1,1,1,0,2,3,1,1,1
21,2,2,0,2,1,1,0,0,2,1,1,0,4,0,0,1,0,4,0,0,0,0,0,2,2,4,1,1,2
22,1,0,0,2,2,2,2,0,0,2,0,0,0,2,2,0,1,4,0,2,2,0,0,4,4,3,1,1,0
23,4,4,4,4,4,4,4,4,4,4,4,4,1,0,0,1,0,4,2,2,2,1,1,2,1,3,1,1,2
22,2,2,1,1,1,1,0,0,2,2,1,0,4,0,0,1,0,4,1,1,1,1,1,2,1,2,0,1,2
25,1,1,2,1,2,2,2,2,2,2,2,0,2,1,1,0,0,4,1,1,2,1,1,0,1,4,1,1,2
26,2,2,0,0,2,3,0,0,2,1,2,0,1,2,2,1,2,4,0,1,1,1,1,2,1,3,0,1,2
27,1,2,0,2,2,2,0,0,2,2,2,0,1,0,2,1,0,4,1,1,1,1,1,0,1,3,1,1,2
28,2,2,0,2,2,1,0,0,2,2,2,0,1,1,1,2,1,1,0,0,0,0,0,2,2,4,0,1,0
29,2,2,1,2,1,2,0,0,0,0,1,0,2,2,0,1,0,4,2,0,0,0,0,2,2,3,1,1,2
50,1,1,0,0,2,0,2,0,2,1,0,0,1,2,2,1,0,4,1,1,1,1,1,2,1,3,0,1,2
51,1,0,2,2,2,2,2,0,0,0,2,0,0,1,1,4,4,4,0,0,0,0,0,4,4,2,1,1,2
52,2,0,0,0,2,2,1,0,2,1,0,0,4,1,2,1,0,4,2,1,1,1,1,1,1,2,1,1,2
53,2,2,0,0,2,3,0,0,1,1,2,0,2,2,2,1,0,4,1,0,0,0,0,2,2,3,1,1,2
52,2,2,2,2,2,1,2,2,0,0,2,0,0,1,1,1,0,4,1,2,0,0,0,2,2,3,0,1,2
55,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,2,4,0,1,2,1,1,1,1,3,1,1,1
56,1,1,0,0,2,0,2,0,2,0,0,0,1,2,2,1,2,0,1,1,2,0,1,2,2,4,0,1,0
57,1,1,0,1,1,2,2,2,2,2,0,0,2,2,2,1,2,0,1,0,1,1,1,2,2,3,0,1,1
58,1,1,0,0,1,1,0,0,0,1,1,0,4,1,0,0,0,4,0,1,1,1,1,0,1,3,1,1,2
59,2,0,0,2,2,1,0,0,1,1,2,0,0,2,2,2,2,2,0,0,2,0,0,2,2,3,1,1,2
60,1,1,1,1,1,1,0,0,1,1,1,0,0,2,0,1,0,4,1,1,1,1,1,2,1,3,1,1,1
61,1,2,0,2,2,0,1,0,0,0,2,0,4,1,2,1,0,4,1,2,2,0,0,4,4,3,1,1,2
62,1,1,0,1,1,2,2,2,2,2,2,0,2,2,0,1,0,4,0,0,0,0,0,4,4,5,1,1,2
63,2,0,0,0,2,2,0,0,2,1,2,0,1,0,2,1,0,4,1,1,1,1,1,0,1,3,1,1,2
62,1,1,1,1,1,1,0,0,1,1,1,0,0,2,0,1,1,0,1,1,0,1,1,0,1,2,0,1,2
65,2,2,0,2,2,3,0,0,2,2,2,0,1,1,2,1,0,4,1,1,1,1,1,0,1,4,0,1,2
66,1,0,0,0,0,2,2,0,0,0,2,0,1,1,1,2,2,4,1,1,2,1,1,0,2,2,1,1,2
67,1,1,1,2,2,1,0,0,2,1,1,0,0,2,0,4,0,4,2,0,0,0,0,4,4,2,0,1,2
68,4,4,4,4,4,4,4,4,4,4,4,4,2,1,1,1,1,4,2,1,1,1,1,0,2,3,0,1,2
69,4,4,4,4,4,4,4,4,4,4,4,4,1,2,2,1,1,2,1,2,2,0,1,2,1,6,0,1,1
70,2,0,1,0,2,0,1,2,1,0,2,0,1,2,2,1,1,0,2,2,2,0,1,2,1,4,0,1,2
71,1,0,0,0,0,1,2,0,0,2,1,0,0,1,1,2,0,4,0,0,0,0,0,4,4,2,0,1,2
72,2,2,0,2,2,0,2,2,0,2,2,0,1,2,2,1,0,4,2,1,2,1,1,0,2,3,1,1,2
73,1,0,0,2,2,0,1,2,2,0,0,0,0,1,1,0,1,0,2,1,2,1,1,0,1,3,1,1,2
72,0,2,0,0,2,0,1,0,2,1,0,0,1,1,2,1,1,0,1,1,1,1,1,0,2,3,1,1,2
75,1,0,0,1,1,2,2,0,2,1,2,0,0,1,2,2,1,1,2,1,1,1,1,0,0,3,1,1,2
76,2,0,1,2,2,3,0,0,2,1,1,0,1,0,0,1,2,0,1,0,0,0,0,2,2,4,1,1,2
77,1,2,0,2,1,2,2,0,0,2,2,0,2,1,2,4,0,4,0,0,0,0,0,4,4,4,1,1,2
78,1,0,0,2,2,2,0,0,0,2,1,0,2,2,2,2,0,4,0,0,2,1,1,0,2,3,1,1,2
79,2,2,0,2,2,1,0,0,1,1,2,0,2,2,0,1,0,4,0,0,0,0,0,2,2,3,1,1,0
80,1,1,0,2,2,0,1,0,0,0,0,0,1,2,2,1,2,1,2,1,1,1,1,0,2,3,0,1,2
81,1,1,1,1,1,1,0,0,1,1,2,0,1,2,0,1,1,0,1,1,1,1,1,0,2,4,1,1,2
82,2,0,0,2,2,2,1,2,0,2,2,0,1,1,2,1,2,1,2,0,0,0,0,2,2,3,0,1,2
83,1,0,0,2,2,2,2,0,2,1,1,0,1,1,1,1,2,2,1,2,2,1,1,2,2,4,0,1,1
82,1,2,0,0,0,1,2,0,0,1,1,0,1,1,1,1,0,4,2,1,1,1,1,0,1,3,0,1,2
85,1,0,0,0,2,1,1,2,2,2,0,1,1,1,0,1,1,4,0,1,1,1,1,0,1,4,1,1,2
86,1,1,0,2,0,1,0,0,1,1,1,0,0,1,2,1,2,4,0,0,0,0,1,0,1,2,1,1,2
87,0,4,0,0,2,1,1,2,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,4,4,3,1,1,2
88,1,1,2,1,1,1,0,0,2,1,1,0,1,0,0,1,0,4,0,1,1,1,1,0,2,2,1,1,2
89,4,4,4,4,4,4,4,4,4,4,4,4,1,1,2,1,1,2,2,1,1,1,0,0,2,2,1,1,1
90,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,4,4,0,1,0,1,1,2,1,5,0,1,1
91,1,0,2,2,2,2,2,0,2,2,2,0,1,2,2,1,0,4,1,2,2,0,1,4,2,4,1,1,1
92,4,4,4,4,4,4,4,4,4,4,4,4,1,2,2,1,2,0,1,1,1,1,1,2,1,3,0,1,1
93,2,0,1,0,2,1,0,0,1,1,2,0,2,1,0,1,0,4,2,2,0,0,0,2,2,3,1,1,0
92,1,0,0,2,2,1,2,2,1,1,2,0,4,1,0,0,0,4,0,0,0,0,0,4,4,4,1,1,0
95,0,2,0,2,1,1,1,2,2,2,2,0,1,1,0,2,2,4,2,1,1,1,1,2,1,3,1,1,2
96,1,1,0,2,1,1,2,2,0,0,0,0,0,1,2,2,0,4,0,2,0,0,0,4,4,3,1,1,2
97,1,1,0,1,1,1,0,0,2,1,1,0,2,1,2,1,1,1,1,1,1,1,1,2,1,3,1,1,2
98,1,1,0,2,2,0,2,2,2,2,1,0,1,1,1,1,2,2,0,1,1,1,1,2,1,2,0,1,0
99,1,1,0,1,2,1,2,0,2,0,2,0,4,1,2,1,2,4,0,1,1,0,0,0,1,2,0,1,2
100,1,1,1,1,1,1,1,2,0,0,1,0,4,1,1,4,0,4,2,0,0,0,1,4,4,6,0,1,0
101,1,1,1,1,1,2,2,0,2,2,0,0,0,1,2,1,2,0,0,1,1,0,0,4,4,2,1,1,0
102,2,2,0,2,2,3,2,0,2,1,2,0,2,2,2,1,0,4,0,0,0,0,0,2,2,4,1,1,0
103,0,2,0,0,2,2,2,2,2,2,2,0,1,1,2,1,2,0,2,2,0,0,1,4,4,4,1,1,1
102,1,0,0,1,2,2,2,2,0,2,0,0,1,1,1,0,0,4,2,2,2,0,0,4,2,3,1,1,2
105,0,4,0,0,0,2,2,2,1,1,0,0,0,1,2,0,2,0,1,1,1,1,1,2,1,3,1,1,0
106,1,2,0,2,1,1,2,2,2,0,2,0,4,1,2,1,0,4,0,0,0,0,0,4,4,2,1,1,2
107,1,1,0,0,1,0,2,0,0,0,0,0,1,1,2,1,1,0,1,1,1,1,1,2,1,2,0,1,2
108,2,2,0,0,2,1,0,0,2,2,2,0,1,2,1,1,2,0,1,1,1,1,1,0,1,3,0,1,0
109,1,2,2,2,2,1,0,0,1,1,1,0,2,0,0,1,0,4,1,2,1,1,1,2,1,3,1,1,1
110,1,1,0,0,1,0,2,0,2,2,1,0,0,1,2,1,1,2,1,1,1,1,1,0,1,2,1,1,0
111,1,1,1,1,1,1,0,0,1,1,1,0,1,0,0,1,0,4,2,1,1,1,1,2,1,4,1,1,2
112,1,1,2,1,1,0,0,0,1,1,1,0,1,2,2,4,2,0,1,2,0,0,1,4,4,3,0,1,0
113,1,0,0,2,2,1,0,0,1,1,1,0,1,0,2,1,0,4,0,1,1,1,1,0,1,2,1,1,2
112,1,0,0,2,2,1,2,0,2,2,2,0,1,1,1,1,2,1,0,1,2,1,1,0,2,4,1,1,2
115,1,2,2,1,2,1,2,0,2,2,1,0,1,2,2,1,0,4,1,1,1,1,1,0,2,3,1,1,1
116,1,1,0,0,2,0,2,2,1,1,2,0,1,2,2,1,1,2,0,1,1,1,1,2,1,3,0,1,2
117,1,1,1,1,1,2,2,0,1,2,1,0,0,2,2,2,2,0,1,1,0,1,1,0,1,3,1,1,2
118,1,1,0,1,2,0,1,2,0,0,0,0,0,1,1,0,0,4,1,1,1,1,1,2,1,2,1,1,2
119,1,1,0,1,1,0,2,0,2,1,1,0,1,1,1,1,2,1,1,1,2,0,1,2,1,3,0,1,1
120,1,1,0,1,2,1,0,0,1,1,0,1,1,2,0,1,1,0,1,1,1,1,1,2,2,3,0,1,2
121,2,2,0,0,2,0,2,0,2,1,1,0,1,2,2,1,2,2,0,1,2,0,1,2,2,3,1,1,0
122,2,0,0,0,2,0,2,0,0,0,2,0,1,0,0,1,0,4,0,1,1,1,1,2,1,3,1,1,0
123,0,0,0,0,2,0,1,0,0,0,2,0,1,2,1,1,0,4,1,1,1,1,1,0,1,2,1,1,1
122,1,1,2,2,1,1,0,0,2,1,1,0,1,0,0,2,0,4,1,1,0,1,1,0,2,2,1,1,1
125,2,0,0,0,2,3,2,2,0,0,1,0,2,2,0,2,2,4,0,0,0,0,0,2,2,3,1,1,0
126,2,0,2,2,2,2,2,2,2,2,0,0,4,2,2,2,0,4,0,0,0,0,0,2,2,3,1,1,2
127,2,0,0,2,2,1,0,0,2,1,0,0,1,0,2,1,0,4,0,0,0,0,0,2,2,4,1,1,0
128,1,2,0,2,2,1,2,0,2,2,1,0,1,1,1,0,0,4,1,2,0,0,1,0,1,3,0,1,1
129,1,1,0,0,2,2,2,0,1,1,0,0,0,1,1,1,0,4,2,1,2,0,0,1,2,3,1,1,2
130,1,1,0,1,2,0,2,2,0,0,2,1,4,1,1,1,1,0,1,1,1,1,1,2,2,3,0,1,0
131,2,0,0,1,0,0,2,2,0,0,0,0,4,1,1,0,2,0,2,1,1,1,1,0,1,3,0,1,2
132,1,1,1,1,1,1,0,0,2,1,1,0,1,2,2,1,1,2,1,1,0,0,1,4,4,3,1,1,0
133,1,1,2,2,1,1,0,0,1,1,1,0,1,2,0,1,0,4,1,0,0,0,0,4,4,4,0,1,1
132,1,1,1,1,0,1,1,0,2,0,0,0,0,1,1,1,2,0,1,1,1,1,1,0,2,3,1,1,2
135,1,1,0,1,1,1,0,0,1,1,1,0,1,2,0,1,0,4,1,0,0,0,0,4,4,3,1,1,2
136,4,4,4,4,4,4,4,4,4,4,4,4,0,2,1,0,0,4,1,1,2,1,1,2,2,3,1,1,2
137,2,0,0,2,2,1,2,0,1,2,0,0,1,2,0,1,0,4,0,1,0,0,1,0,1,3,1,1,2
138,2,2,0,2,2,3,2,2,2,2,2,0,1,2,2,3,0,4,2,2,2,1,1,2,2,4,0,1,2
139,0,4,0,0,2,1,0,0,2,1,1,0,0,0,2,1,1,0,1,1,1,1,1,2,1,3,0,1,1
120,0,2,0,2,2,0,2,2,0,0,0,0,2,1,1,4,4,4,0,2,0,0,0,4,4,4,1,1,0
121,1,1,0,1,2,2,2,0,2,2,2,0,1,2,2,1,2,4,1,1,1,1,1,1,1,3,1,1,0
122,1,1,1,1,2,1,0,0,2,1,1,0,0,2,0,1,1,0,1,1,1,1,1,0,1,3,0,1,2
123,1,1,1,0,1,2,2,2,2,2,0,1,0,1,1,0,1,4,1,1,1,1,1,0,1,3,1,1,2
122,4,4,4,4,4,4,4,4,4,4,4,4,1,2,0,1,1,1,1,1,1,1,1,2,1,3,1,1,1
125,1,1,1,1,1,1,0,0,2,2,1,1,1,2,2,1,1,1,1,1,2,1,1,0,1,3,1,1,0
126,1,2,2,2,2,1,0,0,2,1,1,0,1,2,2,1,0,4,0,1,1,1,1,2,1,4,1,1,2
127,1,1,0,2,2,2,2,0,2,0,2,0,2,2,2,0,2,0,1,2,2,1,1,2,1,4,0,1,2
128,1,2,0,1,1,1,0,0,1,1,1,0,1,0,0,1,0,4,1,1,2,0,1,0,1,3,1,1,2
129,1,1,2,1,1,1,0,0,1,1,1,0,1,0,0,1,2,0,1,1,1,1,1,0,1,3,1,1,2
150,1,0,1,1,1,2,0,0,2,1,0,0,0,1,1,1,1,1,0,0,0,0,0,4,4,3,0,1,2
151,1,1,0,1,2,2,2,0,2,1,2,0,1,2,2,1,1,2,1,1,1,1,1,0,1,2,0,1,2
152,1,1,1,1,2,0,1,2,2,0,0,0,1,1,1,1,2,0,0,2,2,0,0,4,2,3,1,1,1
153,1,2,1,2,2,0,2,0,2,2,0,0,1,2,0,1,1,0,1,1,1,1,1,2,1,3,0,1,2
152,1,1,2,1,1,1,0,0,1,1,1,0,1,2,0,1,2,0,1,0,0,0,1,2,1,3,0,1,2
155,1,1,0,1,1,1,2,0,2,2,2,0,0,2,2,0,1,1,0,1,1,1,1,2,1,3,0,1,2
156,1,1,1,1,1,1,0,0,1,1,1,0,1,2,0,1,0,4,1,1,0,0,1,0,1,2,1,1,2
157,1,1,1,1,1,1,0,0,1,1,1,0,1,2,0,1,1,2,0,1,1,1,1,2,1,2,1,1,2
158,1,2,2,1,2,1,0,0,2,2,1,0,1,2,0,2,0,4,2,0,0,0,0,4,4,4,1,1,0
159,1,1,0,0,2,1,2,2,2,2,0,0,4,2,2,1,2,4,2,2,1,1,1,2,1,2,1,1,0
160,2,2,0,1,2,0,1,1,0,2,0,1,2,1,1,0,2,2,2,2,2,0,1,2,2,2,1,1,0
161,1,2,2,2,2,2,0,0,1,0,2,0,1,0,0,1,0,4,0,0,1,1,1,0,2,3,1,1,1
162,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,2,0,1,2,1,3,1,1,2
163,1,0,1,2,1,1,2,2,2,0,2,0,1,2,2,1,2,0,1,0,0,0,0,4,4,3,0,1,2
162,1,2,2,1,2,1,0,0,0,2,2,0,1,1,2,0,1,4,1,2,0,0,1,4,2,3,1,1,1
165,1,1,0,0,2,2,0,0,2,2,2,0,0,0,0,4,0,4,0,1,0,1,1,4,4,3,1,1,2
